-- Merging decision tree log ---
application
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:14:5-74:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/bb055a4988e2cc32a6f4f973e5a2694d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/07b1edd6b4c3f52acd8851f04af327cf/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/amit_verma/.gradle/caches/transforms-3/1df1f1d6fb052351b151541f5a5b312a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/amit_verma/.gradle/caches/transforms-3/405d265b350c9ab4e5ac6e81c2258e00/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/64987de65130c74970e65ab653e579cf/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/amit_verma/.gradle/caches/transforms-3/5bc5414e4dadd079713b6b49e1898b1b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/amit_verma/.gradle/caches/transforms-3/c2a9f0a5d22e54e245df025ac23672b5/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/691037817e7cb6b17256588f4568f166/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/d6c9ada8bebe45142188eb51c4c05a43/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/0cb28f31f4943b70da7131af5f2e0ead/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/3e35d94fc94317901b97d55a4876f510/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/f1575db1c6e9789fafd40c231b3e257b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/ca3e17578f7b2b91ea21e003a1ff9152/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/c1e448f60065d76f1e8d2f3c8b392649/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/2998d1274f87e7ecb5d6d7cb384c30ad/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/cdd666f7903e91909fc6cc10911ea8bc/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/c0df0587071722678d38a3af477e547c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/amit_verma/.gradle/caches/transforms-3/0c1e9afc3e48e17b583e04dadc4afe7a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/7faf2285101e1bf0faa6e08b541db519/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/73caf402fccf6c946d0d1795c561610f/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/80392eae6eb6c9d67935d354fe88e449/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/563b6c6f6276a757e2e6950bd082d533/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/amit_verma/.gradle/caches/transforms-3/db152c4e5e1bf711b06203b417e39668/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/amit_verma/.gradle/caches/transforms-3/864d6205f54858d51563814d9f71d38b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/c0da525ba69e1702f84f970961fe0dc1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/amit_verma/.gradle/caches/transforms-3/17ff4e20f8e3f2486877dbe44d6e4d88/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/amit_verma/.gradle/caches/transforms-3/8bb6ed9e8d623ec366ffa760f37b3e1e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/amit_verma/.gradle/caches/transforms-3/1ac1d436f20ad38a955e4f140beb9bd3/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /home/amit_verma/.gradle/caches/transforms-3/92a2df349dfdd48007a56b9a27b49e0b/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/e3ff8ac20101e38d5e925c42536ad096/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/40807811f21d1562be4c3e2235a1f34c/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/7240930fe0a2b5cdc339c9b5e24edb9a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/b8f3beca064fe367c5c2e99e1d0b0bd0/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/2a52da269b46dce8e47f1dc966b0d937/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/58c876365acd2ec6b5122e8ceea6c385/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/261ae55e6e3f5a8fc5634e02441e4686/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/1631e721e23e7562ad209cc1c7cebbb5/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/78b5a78cec1ed1c2ce88da1e8adfa709/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/4a6ffb714d6728527f024f932cc54b0b/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/776c03ae48b0d070b4c6c6350df42c0c/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/4b1bc9321455d498f4b0ca90803f1cd0/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/4032272fe4ec98f662ca2a3a653ff0f6/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/9c0a8a787e96952d6bc13d4f2cad3f24/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/c22b674cb81e9f22bf79a30110acbf71/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/amit_verma/.gradle/caches/transforms-3/cb7f4ed5962cc3727659915d8c684c0d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/amit_verma/.gradle/caches/transforms-3/8477e65eac471ea340f8f959ab8764d1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/dd2f954622ac2240779c1a07d9a2b8b4/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.room:room-runtime:2.5.0] /home/amit_verma/.gradle/caches/transforms-3/612525786bf87217f6f4c555fbf22553/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/amit_verma/.gradle/caches/transforms-3/63973099ae503a4cb7830b76dc7a36cc/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/amit_verma/.gradle/caches/transforms-3/94232ebef60fd4dfa85d70d33e118b00/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/amit_verma/.gradle/caches/transforms-3/0d89a3e1d4b6b029a6100a58bd84730c/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/amit_verma/.gradle/caches/transforms-3/e4450093511bf0c8ee14e815078009b1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/23e05bdb593e1e1ff5a4cc1f2a813a91/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/e39e4ce2584e7ce39c0a0736e2ac2a2c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/7adabb3fc96423804056cba8500507c6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/amit_verma/.gradle/caches/transforms-3/04898b37ec81f16f90219903c50a11d7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /home/amit_verma/.gradle/caches/transforms-3/334f0866b269509db66c417b5dad8bd5/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/amit_verma/.gradle/caches/transforms-3/fe55778cf04a11299e0de94099f388c5/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/339515bc4076895432c5659c1ec5ed10/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/amit_verma/.gradle/caches/transforms-3/d649e625111dca25a4236efa1179ab71/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/amit_verma/.gradle/caches/transforms-3/1a8a7f08ace9c0a59684b4a43ce6b084/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/422ab7099589fb9bd7be2281ff18e79c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/12f22b20e9babd914528b9ee3012b80c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/f0a0598734ac56f06412d762f7b1dfbe/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/d04f6a1d84b800a828cd4faf1f4dff76/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/amit_verma/.gradle/caches/transforms-3/e34a116b4bd42e7b7e32e652bf47307e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:1:1-86:12
		INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:1:1-86:12
		INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:1:1-86:12
		INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:3:5-76
	android:name
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:3:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:4:5-75
	android:name
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:4:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:5:5-75
	android:name
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:5:22-72
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.CAMERA
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:8:5-65
MERGED from [:camera_android_camerax] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-65
